Date,Area,People Tested,Positive Cases,% Positive,,,,,,,,,
01/01/2021,Total,2667,153,5.74%,,,,,,,,,
02/01/2021,Total,10439,409,3.92%,,,,,,,,,
03/01/2021,Total,9212,325,3.53%,,,,,,,,,
04/01/2021,Total,10853,364,3.35%,,,,,,,,,
05/01/2021,Total,10889,356,3.27%,,,,,,,,,
06/01/2021,Total,7144,285,3.99%,,,,,,,,,
07/01/2021,Total,9049,263,2.91%,,,,,,,,,
08/01/2021,Total,9380,216,2.30%,,,,,,,,,
09/01/2021,Total,7967,158,1.98%,,,,,,,,,
10/01/2021,Total,7171,170,2.37%,,,,,,,,,
11/01/2021,Total,8950,170,1.90%,,,,,,,,,
12/01/2021,Total,10441,133,1.27%,,,,,,,,,
13/01/2021,Total,10830,111,1.02%,,,,,,,,,
14/01/2021,Total,8187,107,1.31%,,,,,,,,,
15/01/2021,Total,8833,139,1.57%,,,,,,,,,
16/01/2021,Total,5611,103,1.84%,,,,,,,,,
17/01/2021,Total,5797,84,1.45%,,,,,,,,,
18/01/2021,Total,7721,80,1.04%,,,,,,,,,
19/01/2021,Total,6499,83,1.28%,,,,,,,,,
20/01/2021,Total,7834,74,0.94%,,,,,,,,,
21/01/2021,Total,9431,65,0.69%,,,,,,,,,
22/01/2021,Total,7917,44,0.56%,,,,,,,,,
23/01/2021,Total,6118,55,0.90%,,,,,,,,,
24/01/2021,Total,6318,63,1.00%,,,,,,,,,
25/01/2021,Total,11399,79,0.69%,,,,,,,,,
26/01/2021,Total,9267,72,0.78%,,,,,,,,,
27/01/2021,Total,10377,57,0.55%,,,,,,,,,
28/01/2021,Total,11929,96,0.80%,,,,,,,,,
29/01/2021,Total,17566,74,0.42%,,,,,,,,,
30/01/2021,Total,20433,60,0.29%,,,,,,,,,
31/01/2021,Total,27297,71,0.26%,,,,,,,,,
01/02/2021,Total,25394,75,0.30%,,,,,,,,,
02/02/2021,Total,25476,78,0.31%,,,,,,,,,
03/02/2021,Total,26943,65,0.24%,,,,,,,,,
04/02/2021,Total,26813,71,0.26%,,,,,,,,,
05/02/2021,Total,28461,68,0.24%,,,,,,,,,
06/02/2021,Total,34773,76,0.22%,,,,,,,,,
07/02/2021,Total,40122,76,0.19%,,,,,,,,,
08/02/2021,Total,32456,75,0.23%,,,,,,,,,
09/02/2021,Total,24168,53,0.22%,,,,,,,,,
10/02/2021,Total,22915,62,0.27%,,,,,,,,,
11/02/2021,Total,24518,55,0.22%,,,,,,,,,
12/02/2021,Total,29915,62,0.21%,,,,,,,,,
13/02/2021,Total,30118,75,0.25%,,,,,,,,,
14/02/2021,Total,34308,70,0.20%,,,,,,,,,
15/02/2021,Total,33098,66,0.20%,,,,,,,,,
16/02/2021,Total,24652,42,0.17%,,,,,,,,,
17/02/2021,Total,23577,66,0.28%,,,,,,,,,
18/02/2021,Total,23835,58,0.24%,,,,,,,,,
19/02/2021,Total,35408,44,0.12%,,,,,,,,,
20/02/2021,Total,29476,61,0.21%,,,,,,,,,
21/02/2021,Total,34078,60,0.18%,,,,,,,,,
22/02/2021,Total,31637,75,0.24%,,,,,,,,,
23/02/2021,Total,25677,85,0.33%,,,,,,,,,
24/02/2021,Total,24972,76,0.30%,,,,,,,,,
25/02/2021,Total,26157,102,0.39%,,,,,,,,,
26/02/2021,Total,41608,149,0.36%,,,,,,,,,
27/02/2021,Total,38160,174,0.46%,,,,,,,,,
28/02/2021,Total,43656,161,0.37%,,,,,,,,,
01/03/2021,Total,35418,193,0.54%,,,,,,,,,
02/03/2021,Total,30153,190,0.63%,,,,,,,,,
03/03/2021,Total,30265,190,0.63%,,,,,,,,,
04/03/2021,Total,36977,254,0.69%,,,,,,,,,
05/03/2021,Total,55600,189,0.34%,,,,,,,,,
06/03/2021,Total,42107,206,0.49%,,,,,,,,,
07/03/2021,Total,45191,185,0.41%,,,,,,,,,
08/03/2021,Total,38128,225,0.59%,,,,,,,,,
09/03/2021,Total,31487,222,0.71%,,,,,,,,,
10/03/2021,Total,31396,274,0.87%,,,,,,,,,
11/03/2021,Total,40237,228,0.57%,,,,,,,,,
12/03/2021,Total,54515,202,0.37%,,,,,,,,,
13/03/2021,Total,40708,203,0.50%,,,,,,,,,
14/03/2021,Total,38942,220,0.56%,,,,,,,,,
15/03/2021,Total,22899,209,0.91%,,,,,,,,,
16/03/2021,Total,44044,260,0.59%,,,,,,,,,
17/03/2021,Total,35168,211,0.60%,,,,,,,,,
18/03/2021,Total,42355,179,0.42%,,,,,,,,,
19/03/2021,Total,54789,211,0.39%,,,,,,,,,
20/03/2021,Total,43032,195,0.45%,,,,,,,,,
21/03/2021,Total,45752,209,0.46%,,,,,,,,,
22/03/2021,Total,39827,211,0.53%,,,,,,,,,
23/03/2021,Total,33169,138,0.42%,,,,,,,,,
24/03/2021,Total,34842,147,0.42%,,,,,,,,,
25/03/2021,Total,18922,141,0.75%,,,,,,,,,
26/03/2021,Total,44647,145,0.32%,,,,,,,,,
27/03/2021,Total,39498,176,0.45%,,,,,,,,,
28/03/2021,Total,52958,212,0.40%,,,,,,,,,
29/03/2021,Total,44400,231,0.52%,,,,,,,,,
30/03/2021,Total,38591,229,0.59%,,,,,,,,,
31/03/2021,Total,48066,234,0.49%,,,,,,,,,
01/04/2021,Total,42478,244,0.57%,,,,,,,,,
02/04/2021,Total,53940,327,0.61%,,,,,,,,,
03/04/2021,Total,46747,243,0.52%,,,,,,,,,
04/04/2021,Total,51944,314,0.60%,,,,,,,,,
05/04/2021,Total,49238,360,0.73%,,,,,,,,,
06/04/2021,Total,44491,295,0.66%,,,,,,,,,
07/04/2021,Total,43520,285,0.65%,,,,,,,,,
08/04/2021,Total,43795,364,0.83%,,,,,,,,,
09/04/2021,Total,58712,323,0.55%,,,,,,,,,
10/04/2021,Total,44913,285,0.63%,,,,,,,,,
11/04/2021,Total,52550,281,0.53%,,,,,,,,,
12/04/2021,Total,52134,321,0.62%,,,,,,,,,
13/04/2021,Total,45718,339,0.74%,,,,,,,,,
14/04/2021,Total,46124,310,0.67%,,,,,,,,,
15/04/2021,Total,46202,387,0.84%,,,,,,,,,
16/04/2021,Total,64112,408,0.64%,,,,,,,,,
17/04/2021,Total,51080,509,1.00%,,,,,,,,,
18/04/2021,Total,53404,545,1.02%,,,,,,,,,
19/04/2021,Total,54641,599,1.10%,,,,,,,,,
20/04/2021,Total,49953,511,1.02%,,,,,,,,,
21/04/2021,Total,48104,552,1.15%,,,,,,,,,
22/04/2021,Total,49050,563,1.15%,,,,,,,,,
23/04/2021,Total,59663,559,0.94%,,,,,,,,,
24/04/2021,Total,51129,571,1.12%,,,,,,,,,
25/04/2021,Total,53529,505,0.94%,,,,,,,,,
26/04/2021,Total,41772,434,1.04%,,,,,,,,,
27/04/2021,Total,34580,409,1.18%,,,,,,,,,
28/04/2021,Total,34746,513,1.48%,,,,,,,,,
29/04/2021,Total,30620,416,1.36%,,,,,,,,,
30/04/2021,Total,40645,379,0.93%,,,,,,,,,
01/05/2021,Total,24601,278,1.13%,,,,,,,,,
02/05/2021,Total,46,1,2.17%,,,,,,,,,
03/05/2021,Total,28534,378,1.32%,,,,,,,,,
04/05/2021,Total,57922,418,0.72%,,,,,,,,,
05/05/2021,Total,51313,368,0.72%,,,,,,,,,
06/05/2021,Total,35818,248,0.69%,,,,,,,,,
07/05/2021,Total,50500,207,0.41%,,,,,,,,,
08/05/2021,Total,65184,264,0.41%,,,,,,,,,
09/05/2021,Total,102736,195,0.19%,,,,,,,,,
10/05/2021,Total,75045,170,0.23%,,,,,,,,,
11/05/2021,Total,58435,152,0.26%,,,,,,,,,
12/05/2021,Total,50266,108,0.21%,,,,,,,,,
13/05/2021,Total,69847,107,0.15%,,,,,,,,,
14/05/2021,Total,87628,89,0.10%,,,,,,,,,
15/05/2021,Total,78372,102,0.13%,,,,,,,,,
16/05/2021,Total,61751,116,0.19%,,,,,,,,,
17/05/2021,Total,51740,98,0.19%,,,,,,,,,
18/05/2021,Total,40404,92,0.23%,,,,,,,,,
19/05/2021,Total,39297,66,0.17%,,,,,,,,,
20/05/2021,Total,44713,44,0.10%,,,,,,,,,
21/05/2021,Total,73845,85,0.12%,,,,,,,,,
22/05/2021,Total,56558,63,0.11%,,,,,,,,,
23/05/2021,Total,55127,45,0.08%,,,,,,,,,
24/05/2021,Total,46073,59,0.13%,,,,,,,,,
25/05/2021,Total,38312,45,0.12%,,,,,,,,,
26/05/2021,Total,36222,33,0.09%,,,,,,,,,
27/05/2021,Total,40110,48,0.12%,,,,,,,,,
28/05/2021,Total,55916,28,0.05%,,,,,,,,,
29/05/2021,Total,51692,38,0.07%,,,,,,,,,
30/05/2021,Total,41946,24,0.06%,,,,,,,,,
31/05/2021,Total,40690,30,0.07%,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
